"4","0","7"
"0","1","2"
"2","2","0"
"3","3","7"
"1","4","4"
"1","5","5"
"1","6","2"
"4","7","4"
"2","8","6"
"1","9","10"
"0","10","2"
"1","11","10"
"0","12","1"
"3","13","10"
"4","14","0"
"4","15","4"
"4","16","4"
"2","17","6"
"3","18","1"
"4","19","3"
"3","20","7"
"0","21","6"
"3","22","8"
"1","23","10"
"2","24","4"
"2","25","3"
"3","26","0"
"2","27","10"
"3","28","4"
"4","29","10"
"3","30","3"
"1","31","1"
"0","32","3"
"3","33","6"
"1","34","5"
"0","35","4"
"3","36","5"
"1","37","6"
"4","38","9"
"1","39","1"
"2","40","5"
"0","41","0"
"4","42","10"
"1","43","10"
"1","44","10"
"1","45","8"
"2","46","3"
"1","47","7"
"4","48","5"
"4","49","7"
"0","50","9"
"3","51","7"
"4","52","2"
"0","53","2"
"1","54","6"
"1","55","4"
"0","56","10"
"0","57","1"
"3","58","0"
"0","59","2"
"2","60","10"
"4","61","1"
"3","62","7"
"4","63","7"
"4","64","7"
"4","65","7"
"1","66","1"
"4","67","0"
"0","68","3"
"4","69","4"
"3","70","1"
"4","71","5"
"1","72","0"
"2","73","10"
"2","74","10"
"0","75","1"
"2","76","10"
"4","77","8"
"2","78","2"
"4","79","4"
"4","80","1"
"0","81","8"
"3","82","0"
"2","83","8"
"2","84","7"
"2","85","6"
"3","86","2"
"2","87","2"
"3","88","7"
"3","89","9"
"1","90","2"
"4","91","8"
"0","92","7"
"4","93","0"
"4","94","1"
"1","95","7"
"3","96","5"
"0","97","1"
"0","98","2"
"4","99","5"
"4","100","6"
"0","101","3"
"0","102","0"
"4","103","1"
"3","104","10"
"0","105","9"
"4","106","6"
"4","107","9"
"3","108","8"
"4","109","6"
"1","110","4"
"0","111","10"
"0","112","2"
"1","113","3"
"4","114","1"
"3","115","0"
"4","116","8"
"1","117","1"
"3","118","2"
"1","119","2"
"2","120","8"
"1","121","0"
"2","122","3"
"1","123","5"
"3","124","6"
"4","125","5"
"2","126","4"
"2","127","1"
"4","128","2"
"1","129","2"
"2","130","9"
"1","131","5"
"0","132","9"
"2","133","0"
"4","134","8"
"1","135","0"
"4","136","6"
"3","137","1"
"1","138","3"
"3","139","5"
"1","140","1"
"4","141","5"
"4","142","9"
"2","143","0"
"1","144","5"
"0","145","6"
"2","146","5"
"1","147","5"
"3","148","2"
"4","149","3"
"3","150","3"
"0","151","8"
"3","152","6"
"0","153","8"
"2","154","6"
"0","155","4"
"0","156","8"
"4","157","8"
"2","158","1"
"1","159","5"
"0","160","10"
"3","161","3"
"2","162","9"
"4","163","9"
"2","164","3"
"3","165","5"
"3","166","5"
"3","167","7"
"2","168","5"
"3","169","2"
"4","170","2"
"3","171","1"
"2","172","1"
"0","173","8"
"3","174","8"
"3","175","5"
"2","176","4"
"1","177","3"
"3","178","9"
"0","179","9"
"1","180","10"
"2","181","3"
"4","182","4"
"2","183","6"
"4","184","9"
"1","185","4"
"1","186","3"
"1","187","5"
"3","188","2"
"1","189","2"
"1","190","1"
"0","191","0"
"3","192","8"
"1","193","7"
"0","194","3"
"3","195","5"
"3","196","9"
"0","197","3"
"2","198","10"
"2","199","6"
