"93","590","3825","2762.48","29","true","1979-01-31 02:30:07"
"27","587","4562","4508.92","29","false","1981-09-20 23:13:20"
"74","409","4666","2331.28","9","true","1970-03-24 05:43:31"
"40","242","4588","4831.69","78","true","2001-09-02 15:41:44"
"50","380","4232","4112.62","41","true","1990-06-10 21:50:31"
"49","723","17","2115.04","65","true","1986-03-13 23:47:45"
"28","702","3841","1205.76","26","true","2011-05-23 15:49:14"
"69","744","4255","3941.19","43","true","2012-08-17 21:52:04"
"56","235","2194","4017.95","81","false","2009-10-29 06:51:55"
"48","425","716","2667.49","76","true","1998-03-18 06:26:30"
"78","496","4749","3776.41","17","false","2011-01-04 05:57:01"
"72","162","4901","2937.91","31","false","2003-11-28 07:04:36"
"91","440","4969","2520.51","65","false","1982-05-30 11:09:38"
"26","834","908","2793.85","84","false","1975-04-08 22:52:11"
"34","953","647","3613.27","47","true","1975-10-26 14:09:22"
"33","670","4623","4194.55","36","false","1982-10-30 23:59:15"
"21","356","3068","3089.24","29","true","2002-07-31 09:50:43"
"11","488","4758","3475.54","84","true","1982-02-25 15:39:04"
"24","969","2658","1866.58","64","false","1995-12-23 14:46:33"
"48","672","1514","4189.65","76","true","1987-09-04 02:51:24"
"47","306","2694","1649.62","93","true","2004-10-06 22:15:18"
"13","601","3022","2212.97","58","true","2000-03-03 07:13:05"
"16","72","2289","4190.92","20","false","1981-09-11 17:57:33"
"97","842","389","4863.85","73","true","1986-06-17 21:47:04"
"16","159","23","411.00","81","true","1998-03-27 22:02:01"
"69","318","1691","787.86","46","false","1983-03-29 08:05:23"
"96","422","4405","4308.77","64","false","1972-11-03 14:40:58"
"79","658","4871","3145.85","7","false","1975-02-08 02:50:31"
"47","595","4032","315.47","45","true","1984-10-12 05:14:39"
"95","380","3549","3402.66","67","false","1999-07-13 15:22:44"
"73","383","995","2196.07","71","true","1988-08-07 22:29:11"
"70","394","4887","1947.32","28","true","1973-11-26 12:56:38"
"34","783","792","704.16","45","false","2016-02-28 03:18:22"
"43","927","749","1464.21","0","true","2017-05-08 11:11:56"
"50","769","955","491.34","49","true","1998-08-22 20:01:56"
"29","901","2406","3054.35","75","false","2007-02-05 19:36:34"
"70","13","4514","2533.95","87","false","1982-11-18 09:47:16"
"21","867","2775","4592.32","98","false","1989-08-20 16:42:04"
"99","474","4204","2485.87","95","false","1990-04-21 20:35:01"
"86","892","4253","3023.55","71","false","2001-04-17 07:26:46"
"25","894","162","264.18","64","true","1994-12-17 23:30:16"
"11","339","1108","3141.19","67","true","2012-10-17 14:35:40"
"59","879","1853","3909.37","90","false","2004-03-20 02:39:23"
"77","240","1823","1791.17","19","false","1970-06-07 12:41:08"
"78","172","653","3858.50","17","false","2007-07-17 22:42:55"
"36","30","668","1650.22","79","false","2015-07-07 05:41:39"
"93","459","3913","4910.68","27","true","2015-01-18 03:11:33"
"27","283","1210","4876.98","44","true","1971-03-14 01:06:20"
"19","61","3863","3269.01","96","false","2003-11-19 16:59:14"
"70","735","2354","875.19","69","true","2012-02-11 08:35:25"
"24","991","3779","1568.44","62","true","1979-05-09 12:39:03"
"72","681","2793","1768.80","93","true","1986-07-26 12:02:54"
"74","559","2852","2929.10","69","false","1990-12-14 11:49:55"
"61","444","3920","4853.67","51","true","2013-02-10 14:13:38"
"89","574","2380","1265.76","98","true","1972-03-15 21:05:18"
"67","229","2304","3788.33","13","true","2009-12-14 03:49:01"
