"516.91","531.19","1984-11-08 13:18:02","0","1329","13","125734.4"
"1047.04","81.40","1991-08-16 06:13:29","1","936","31","20049.45"
"2736.21","3063.41","2021-04-26 04:10:33","2","1598","19","221065.2"
"1546.69","3311.34","1981-10-20 04:47:43","3","1735","23","177.31"
"3732.95","781.78","2021-10-21 07:12:46","4","701","44","173588.24"
"2557.93","4325.98","1978-03-18 14:05:33","5","1054","45","162283.28"
"4872.63","2055.02","2020-06-20 01:05:21","6","1826","9","403738.95"
"4918.14","4614.68","2006-09-18 11:30:21","7","540","20","330638.0"
"3461.31","693.57","2011-02-22 04:00:53","8","218","36","16396.530000000002"
"2987.43","2605.14","2002-02-09 07:23:00","9","1971","13","8441.44"
"3917.82","3986.13","2011-11-15 19:20:36","10","240","9","155600.64"
"2900.27","2255.61","1974-02-19 12:49:17","11","1345","9","53710.05"
"1021.94","652.42","2004-10-03 06:59:31","12","248","28","347026.95"
"4666.38","261.03","1983-07-07 17:10:19","13","88","12","32627.43"
"2527.63","3888.81","2006-02-25 10:47:15","14","286","45","0.0"
"2738.07","1140.42","2010-01-27 21:38:36","15","1524","49","90569.22"
"2716.11","1375.36","1995-11-07 09:44:55","16","670","32","287787.68"
"2693.10","2177.87","2012-01-04 06:21:08","17","600","34","8559.16"
"3467.62","977.38","1977-01-02 01:53:01","18","1736","4","427632.83999999997"
"2636.76","1013.30","2006-02-24 22:23:04","19","1448","12","173786.6"
"1173.18","857.28","2008-07-13 05:59:08","20","682","17","196760.34"
"187.32","3927.39","1981-01-09 20:15:26","21","450","47","199116.54"
"2846.64","2348.38","2010-07-18 17:56:37","22","531","22","140035.06"
"2583.91","2821.85","1996-10-11 11:34:43","23","1272","29","25845.12"
"808.75","3942.88","2002-02-08 13:17:42","24","1298","14","208279.96000000002"
"2821.21","4742.83","1972-06-03 15:04:57","25","272","15","148567.5"
"2990.02","4130.14","1974-10-24 00:45:17","26","1679","13","59319.52"
"117.67","3507.20","2014-05-24 18:11:58","27","953","25","310872.03"
"4649.27","3641.56","2015-07-30 03:01:52","28","1521","24","148929.14"
"149.64","3454.07","1983-03-06 01:00:14","29","821","6","2746.15"
"3041.28","3408.70","1970-04-18 11:44:44","30","459","46","206766.81"
"2546.12","2322.50","1986-03-11 19:49:51","31","1478","42","106680.09999999999"
"2802.51","2629.93","1988-05-10 18:03:47","32","1253","26","190398.78000000003"
"1669.05","3888.00","1994-07-15 09:10:59","33","1288","30","354056.45"
"2044.14","3206.73","1993-01-26 18:04:48","34","438","26","6142.4"
"839.25","1734.43","2002-04-05 08:10:12","35","1215","14","23909.28"
"2695.71","3237.63","2004-03-31 18:47:58","36","1745","4","53319.68"
"3758.44","1104.80","1991-01-22 07:11:25","37","1995","4","13282.650000000001"
"586.25","245.94","1971-07-25 22:29:21","38","289","32","7753.450000000001"
"4496.81","2634.86","1971-09-19 03:22:25","39","1985","12","142081.99"
"3029.10","1391.35","2006-02-09 16:51:02","40","267","20","0.0"
"2888.89","202.27","1977-03-03 05:05:57","41","1899","46","7699.25"
"1578.16","4211.00","2000-10-07 11:54:24","42","950","10","290726.02"
"2966.78","4187.07","1979-07-07 07:06:53","43","825","28","19035.239999999998"
"360.37","996.16","2010-04-18 12:50:44","44","845","26","15705.76"
"738.34","3698.81","2016-02-11 19:51:20","45","361","25","104476.68000000001"
"1611.09","2993.52","2006-07-29 09:34:54","46","1839","23","127379.64"
"3899.38","4043.64","1996-12-14 09:48:32","47","1688","0","228244.86"
"1469.80","2975.03","2008-02-11 09:54:42","48","75","10","43985.29"
"3416.96","4371.26","1998-01-20 22:32:14","49","1098","7","61690.98"
"4498.16","4488.43","2015-12-30 05:46:41","50","1832","37","18739.5"
"1671.82","1435.18","1987-12-10 12:58:23","51","87","0","51131.25"
"3727.72","3327.42","1981-06-18 22:53:02","52","554","16","242488.26"
"3701.73","4796.25","2018-09-23 20:44:32","53","1153","4","4680.280000000001"
"608.87","4904.97","1975-06-27 03:03:56","54","157","44","13681.0"
"478.41","1443.60","1983-10-25 12:16:39","55","1712","21","300025.59"
"1774.13","2717.83","2014-11-10 10:58:31","56","959","2","147264.0"
"4716.72","3833.14","2000-10-13 08:39:49","57","1553","15","337234.8"
"3123.05","3652.01","2020-12-25 13:39:30","58","517","33","244059.75999999998"
"3246.45","4047.55","2014-10-13 10:35:18","59","847","30","147756.05"
"4098.04","2916.43","2000-11-08 03:55:29","60","87","6","112861.1"
"574.51","3313.63","2010-03-16 11:19:31","61","271","16","41418.19"
"304.93","2714.11","2014-12-17 17:26:18","62","1459","6","133471.80000000002"
"3752.84","328.90","1989-09-17 23:36:11","63","1756","10","211942.0"
"292.91","231.66","2006-01-01 21:51:47","64","836","4","50566.56"
"3358.92","4184.83","2009-09-09 12:31:08","65","1979","14","61718.280000000006"
"2592.43","4462.76","1980-04-17 10:07:28","66","1022","31","398995.74000000005"
"1807.89","3479.21","1999-04-12 12:18:43","67","1040","5","158588.5"
"2646.98","951.13","1983-12-17 06:32:35","68","1765","26","153739.22999999998"
"3907.28","4936.65","2003-05-10 20:58:13","69","444","25","86450.0"
"125.20","1815.73","1971-11-27 05:53:19","70","1163","48","26222.940000000002"
"2199.82","59.58","1992-07-04 14:00:05","71","1253","40","160477.19999999998"
"398.95","341.42","2015-11-19 20:38:40","72","1517","10","101072.79"
"4100.15","3058.66","2007-06-11 17:08:39","73","1650","46","15445.93"
"4004.09","4183.32","2021-04-04 09:10:10","74","1442","2","152819.09999999998"
"1159.55","565.15","1973-03-01 07:41:46","75","1450","28","5589.92"
"511.00","2694.64","1971-10-23 16:30:56","76","1310","6","2066.67"
"2643.31","2085.55","1984-08-08 11:35:58","77","1361","41","125112.6"
"4190.39","300.88","2009-05-31 21:13:23","78","1530","39","43141.56"
"2881.55","680.67","1985-08-02 02:30:58","79","285","14","130634.99999999999"
"4041.62","4353.89","1994-09-26 03:02:20","80","1343","20","34695.15"
"3556.10","4617.89","1983-11-26 10:10:53","81","61","13","259778.48"
"1536.07","297.37","1994-04-22 17:16:38","82","1116","49","80578.53"
"1449.35","3210.42","2000-02-20 12:41:40","83","309","3","99669.57"
"4513.93","544.40","2017-01-11 21:47:42","84","132","3","143700.2"
"2235.29","4257.57","2007-03-07 13:13:56","85","450","20","96509.00000000001"
"2747.71","2888.65","2004-01-10 16:11:32","86","167","22","9240.74"
"3292.94","2022.48","2013-04-26 02:46:32","87","295","1","120908.7"
"4022.22","3697.79","2011-10-20 02:25:33","88","143","1","75380.84"
"3138.07","3475.66","2018-01-19 05:46:02","89","827","48","258482.63999999998"
"1754.72","3141.49","2006-02-08 05:41:11","90","1679","38","114735.66"
"3429.84","2227.64","1974-01-09 01:40:10","91","291","11","75099.42"
"2162.93","4253.13","1992-10-07 00:37:34","92","1333","21","93610.69"
"4058.41","4890.30","2009-06-28 01:39:50","93","1013","5","400121.1"
"2060.02","697.58","1994-03-06 21:27:13","94","1304","1","4609.84"
"3331.91","521.27","2015-03-19 18:33:42","95","1075","25","109737.6"
"3378.37","4454.24","1998-06-14 17:20:32","96","1402","29","103540.20000000001"
