"0","75","2015-07-10 21:18:09","7.10","52","In Transit","http://www.young-mcbride.net/"
"1","50","2007-04-04 23:36:10","1575.29","50","Ordered","https://gonzales.com/"
"2","29","1991-01-07 19:09:32","4988.66","21","Ordered","https://thompson-livingston.com/"
"3","12","2003-09-09 06:03:07","4893.12","9","Ordered","https://brown-lawson.net/"
"4","74","2016-03-12 18:09:16","3903.66","69","Delivered","https://www.merritt.com/"
"5","84","1972-04-17 09:34:05","3303.44","0","In Transit","https://www.saunders.net/"
"6","76","2011-11-08 22:02:13","1351.35","87","In Transit","https://www.nelson.com/"
"7","84","1985-02-09 19:14:47","1143.10","34","In Transit","https://smith.com/"
"8","2","1987-07-12 07:10:48","1535.73","4","In Transit","https://rodriguez.com/"
"9","51","1993-03-16 09:40:29","3081.45","40","Ordered","https://savage.com/"
"10","20","2012-06-03 22:53:18","4768.60","38","In Transit","http://www.ellison.com/"
"11","22","1997-08-14 04:41:50","2491.78","85","In Transit","http://elliott.com/"
"12","66","2018-02-09 23:59:55","2679.90","76","Ordered","http://hunt.net/"
"13","95","1984-03-11 16:07:38","2166.44","31","In Transit","https://rivera-graham.com/"
"14","29","2014-01-15 21:16:13","4389.89","13","In Transit","http://pruitt-hernandez.net/"
"15","62","2007-02-19 09:34:13","682.32","27","Ordered","http://dunn-peterson.com/"
"16","19","1994-06-24 07:39:40","3940.13","76","Ordered","https://www.williams-guzman.com/"
"17","68","2008-07-23 01:03:23","2199.40","3","Delivered","http://murray.info/"
"18","37","1978-08-17 06:57:48","3159.03","27","Ordered","https://www.rhodes.com/"
"19","90","1979-01-07 19:51:11","3516.14","14","Ordered","http://www.duffy.com/"
"20","10","2005-10-03 03:34:13","2045.84","100","Delivered","https://www.lee.org/"
"21","89","2017-05-28 12:20:55","3928.30","9","Delivered","https://www.singleton.com/"
"22","68","2014-02-24 05:25:52","3832.99","95","Delivered","https://www.paul-larson.net/"
"23","65","1980-11-25 09:15:09","4059.09","26","In Transit","https://larson.com/"
"24","83","2003-04-18 23:56:13","2163.05","9","Delivered","http://dorsey.org/"
"25","81","2003-02-11 01:13:04","1011.25","84","Ordered","https://cooper-carlson.com/"
"26","42","1980-03-15 20:11:21","993.93","45","Ordered","https://davila-villarreal.org/"
"27","18","1996-07-08 10:31:32","4140.36","32","In Transit","http://www.lee.com/"
"28","28","1987-05-01 10:10:55","3628.21","54","Delivered","http://washington.info/"
"29","61","2007-12-23 14:24:31","2947.87","78","Delivered","http://www.jones.biz/"
"30","63","1997-01-08 08:35:24","4297.51","4","Delivered","https://www.baker.com/"
"31","74","1981-06-27 10:51:50","3781.99","12","Delivered","https://www.fowler.net/"
"32","77","2000-04-02 07:47:59","4314.13","50","In Transit","https://hart-horn.com/"
"33","49","2001-01-09 20:40:31","870.16","63","In Transit","https://www.figueroa.com/"
"34","80","2017-11-29 12:12:00","2852.16","100","Delivered","http://walker.info/"
"35","81","1982-03-29 16:09:24","366.79","67","In Transit","https://www.vasquez.com/"
"36","91","1987-02-01 19:19:40","3915.05","69","In Transit","https://mcdaniel.org/"
"37","4","1974-11-24 11:43:39","718.29","24","Ordered","https://medina.com/"
"38","65","1976-01-03 23:49:06","187.97","46","Ordered","http://wells-thomas.com/"
"39","97","2010-07-21 07:10:59","1010.39","18","In Transit","https://morris-horn.com/"
"40","31","1993-05-25 09:03:42","2607.79","21","Delivered","https://leon-bruce.net/"
"41","52","1979-09-24 05:12:10","3630.10","83","Delivered","https://johnson.net/"
"42","98","1999-11-21 05:44:05","1812.39","1","Delivered","http://hess.com/"
"43","65","1992-07-21 22:08:13","2965.44","100","Ordered","https://www.brown.net/"
"44","42","1975-03-12 20:06:07","4834.93","34","Ordered","https://www.smith.biz/"
"45","87","1996-03-06 08:12:47","3791.86","14","Delivered","http://shelton-howard.info/"
"46","42","2005-11-27 21:41:35","3234.48","12","Delivered","http://www.mclean-nicholson.biz/"
"47","44","1972-04-09 10:33:13","471.94","78","Ordered","https://www.roberts-gilbert.com/"
"48","99","1990-04-23 14:15:35","829.46","22","In Transit","http://adams-lee.com/"
"49","31","2011-07-03 04:18:52","4331.14","26","In Transit","https://www.barnes.com/"
"50","78","2001-03-06 21:47:07","1458.74","52","In Transit","http://little-edwards.org/"
"51","76","2017-09-21 12:54:32","4766.53","92","Ordered","https://www.vazquez.info/"
"52","84","2020-02-19 23:09:33","2763.64","29","Delivered","http://wiggins.com/"
"53","17","1980-03-13 09:07:12","2222.98","100","In Transit","http://www.vega.biz/"
"54","59","1972-09-28 10:31:37","2104.59","47","Delivered","https://reynolds.com/"
"55","31","1971-03-29 01:58:06","3408.37","77","In Transit","https://rivera.com/"
"56","39","2009-03-22 20:41:44","3775.18","66","Ordered","https://www.taylor-wilson.com/"
"57","65","2017-11-21 03:29:06","3911.74","5","Delivered","http://harris.com/"
"58","0","2014-12-21 05:27:44","2611.42","12","Delivered","http://www.reyes.com/"
"59","31","1978-08-03 19:16:16","4568.12","44","Delivered","http://www.potter.com/"
"60","55","2021-04-19 12:45:59","159.35","32","Ordered","http://hill-khan.com/"
